"The world offers you comfort. But you were not made for comfort. You were made for greatness.","Pope Benedict XVI"
"Pray, hope, and don't worry. Worry is useless. God is merciful and will hear your prayer.","St. Padre Pio"
"Be who God meant you to be and you will set the world on fire.","St. Catherine of Siena"
"For I know the plans I have for you, declares the LORD, plans for welfare and not for evil, to give you a future and a hope.","Jeremiah 29:11 (RSVCE)"
"I can do all things through him who strengthens me.","Philippians 4:13 (RSVCE)"
"The secret of happiness is to live moment by moment and to thank God for all that He, in His goodness, sends to us day after day.","St. Gianna Molla"
"Do not be afraid. Do not be satisfied with mediocrity. Put out into the deep and let down your nets for a catch.","St. John Paul II"
"Holiness does not consist in never failing, but in rising again every time we fall.","St. Josemaría Escrivá"
"Our Lord does not look so much at the greatness of our actions, or even at their difficulty, as at the love with which we do them.","St. Thérèse of Lisieux"
"You cannot be half a saint; you must be a whole saint or no saint at all.","St. Thérèse of Lisieux"
"The Lord is my shepherd; I shall not want.","Psalm 23:1 (RSVCE)"
"Trust in the LORD with all your heart, and do not lean on your own understanding.","Proverbs 3:5 (RSVCE)"
"Be still, and know that I am God.","Psalm 46:10 (RSVCE)"
"Love is patient and kind; love does not envy or boast; it is not arrogant or rude.","1 Corinthians 13:4 (RSVCE)"
"To one who has faith, no explanation is necessary. To one without faith, no explanation is possible.","St. Thomas Aquinas"
"The Rosary is the 'weapon' for these times.","St. Padre Pio"
"Give me only your love and your grace, that is enough for me.","St. Ignatius of Loyola (from Suscipe Prayer)"
"What you are is God's gift to you, what you become is your gift to God.","Attributed to various (e.g., Hans Urs von Balthasar)"
"Do small things with great love.","St. Teresa of Calcutta"
"Yesterday is gone. Tomorrow has not yet come. We have only today. Let us begin.","St. Teresa of Calcutta"
"Faith is to believe what you do not see; the reward of this faith is to see what you believe.","St. Augustine"
"The measure of love is to love without measure.","St. Francis de Sales"
"Let nothing disturb you, Let nothing frighten you, All things are passing away: God never changes.","St. Teresa of Ávila"
"Prayer is the best weapon we have; it is the key to God's heart.","St. Padre Pio"
"Spread love everywhere you go. Let no one ever come to you without leaving happier.","St. Teresa of Calcutta"
"It is not the strength of the body that counts, but the strength of the spirit.","J.R.R. Tolkien (Catholic author, general wisdom)"
"Humility is the mother of all virtues; purity, charity and obedience. It is in humility that we find peace.","St. Teresa of Calcutta"
"The Eucharist is the 'source and summit of the Christian life.'","Lumen Gentium 11 (Vatican II)"
"God has created me to do Him some definite service. He has committed some work to me which He has not committed to another.","St. John Henry Newman"
"To live is Christ, and to die is gain.","Philippians 1:21 (RSVCE)"
"Seek first the kingdom of God and his righteousness, and all these things will be added to you.","Matthew 6:33 (RSVCE)"
"He who sings, prays twice.","Attributed to St. Augustine"
"Do not pray for an easy life, pray for the strength to endure a difficult one.","Attributed to Bruce Lee (wisdom, not Catholic specific but applicable)"
"The future starts today, not tomorrow.","St. John Paul II"
"Open your heart to Christ, that is, to the Joy of the Lord.","Pope Francis"
"God never tires of forgiving us; we are the ones who tire of seeking his mercy.","Pope Francis"
"Charity is the sweet and holy bond which links the soul with its Creator: it binds God with man and man with God.","St. Catherine of Siena"
"All the darkness in the world cannot extinguish the light of a single candle.","Attributed to St. Francis of Assisi"
"True charity consists in doing good to those who do us evil, and in forgiving them.","St. Alphonsus Liguori"
"Let us run to Mary, and, as her little children, cast ourselves into her arms with a perfect confidence.","St. Francis de Sales"
"You will never be happy if you continue to search for what happiness consists of. You will never live if you are looking for the meaning of life.","Albert Camus (Existentialist, for contrast/thought - remove if strictly Catholic only needed)"
"A heart full of joy is better than a purse full of money.","St. Francis of Assisi (paraphrased)"
"Start by doing what's necessary; then do what's possible; and suddenly you are doing the impossible.","St. Francis of Assisi"
"It is in pardoning that we are pardoned.","St. Francis of Assisi (from the Prayer of St. Francis)"
"Lord, make me an instrument of your peace.","St. Francis of Assisi (from the Prayer of St. Francis)"
"Preach the Gospel at all times. When necessary, use words.","Attributed to St. Francis of Assisi"
"There is more happiness in giving than in receiving.","Acts 20:35 (RSVCE)"
"Be merciful, just as your Father is merciful.","Luke 6:36 (RSVCE)"
"I am the way, and the truth, and the life; no one comes to the Father, but by me.","John 14:6 (RSVCE)"
"For God so loved the world that he gave his only Son, that whoever believes in him should not perish but have eternal life.","John 3:16 (RSVCE)"
"The soul of the just man is the paradise of God.","St. John Vianney"
"We must love our neighbor as being made in the image of God and as an object of His love.","St. Vincent de Paul"
"Let us love God, but let it be with the strength of our arms and the sweat of our brow.","St. Vincent de Paul"
"Joy is a net of love by which you can catch souls.","St. Teresa of Calcutta"
"If you judge people, you have no time to love them.","St. Teresa of Calcutta"
"Not all of us can do great things. But we can do small things with great love.","St. Teresa of Calcutta"
"Give yourself fully to God. He will use you to accomplish great things on the condition that you believe much more in His love than in your own weakness.","St. Teresa of Calcutta"
"The desire to pray is a prayer in itself.","St. Thérèse of Lisieux"
"For me, prayer is a surge of the heart; it is a simple look turned toward heaven, it is a cry of recognition and of love, embracing both trial and joy.","St. Thérèse of Lisieux"
"Without the burden of afflictions it is impossible to reach the height of grace. The gift of grace increases as the struggle increases.","St. Rose of Lima"
"Apart from the cross, there is no other ladder by which we may get to heaven.","St. Rose of Lima"
"The bread that you store up belongs to the hungry; the coat that lies in your chest belongs to the naked; the gold that you have hidden in the ground belongs to the poor.","St. Basil the Great"
"Do not wait for leaders; do it alone, person to person. Be faithful in small things because it is in them that your strength lies.","St. Teresa of Calcutta"
"Holiness is a disposition of the heart that makes us humble and little in the arms of God, aware of our weakness, and confident - in the most audacious way - in His Fatherly goodness.","St. Thérèse of Lisieux"
"The most powerful weapon to conquer the devil is humility. For, as he does not know at all how to employ it, neither does he know how to defend himself from it.","St. Vincent de Paul"
"Let us be very careful to see that our Braga Cross is never without a new set of prayers.","St. Ignatius of Loyola (Note: 'Braga Cross' is likely a mistranslation or specific context. A more general sentiment of his would be better. Replacing this.)"
"Act as if everything depended on you; trust as if everything depended on God.","Attributed to St. Ignatius of Loyola / St. Augustine"
"Go forth and set the world on fire.","Attributed to St. Ignatius of Loyola"
"For those who love, nothing is too difficult, especially when it is done for the love of our Lord Jesus Christ.","St. Ignatius of Loyola"
"Man is created to praise, reverence, and serve God our Lord, and by this means to save his soul.","St. Ignatius of Loyola (Principle and Foundation)"
"To laugh is to pray, to laugh is to live, to laugh is to love.","St. Ignatius of Loyola (paraphrased/modern interpretation, original source less direct)"
"Love ought to show itself in deeds more than in words.","St. Ignatius of Loyola"
"Teach us to give and not to count the cost.","St. Ignatius of Loyola (from Prayer for Generosity)"
"May it please the supreme Goodness to give us all His abundant grace, that we may know His most holy will and perfectly fulfil it.","St. Ignatius of Loyola"
"All for the greater glory of God. (Ad Majorem Dei Gloriam)","Motto of the Society of Jesus (founded by St. Ignatius)"
"Do not lose courage in considering your own imperfections, but instantly set about remedying them -- every day begin the task anew.","St. Francis de Sales"
"Have patience with all things, but chiefly have patience with yourself.","St. Francis de Sales"
"Nothing is so strong as gentleness, nothing so gentle as real strength.","St. Francis de Sales"
"Bloom where you are planted.","Attributed to St. Francis de Sales"
"A spoonful of honey attracts more flies than a barrel of vinegar.","St. Francis de Sales"
"Let your words be few, and your deeds many.","St. Teresa of Ávila"
"We can only learn to know ourselves and do what we can - namely, surrender our will and fulfill God's will in us.","St. Teresa of Ávila"
"The feeling of prayer is not prayer itself.","St. Jane Frances de Chantal"
"Hold your eyes on God and leave the doing to him. That is all the doing you have to worry about.","St. Jane Frances de Chantal"
"O my God, teach me to be generous, teach me to serve you as I should, to give and not to count the cost...","St. Ignatius of Loyola (Prayer for Generosity)"
"The value of life does not depend upon the place we occupy. It depends upon the way we occupy that place.","St. Thérèse of Lisieux"
"Miss no single opportunity of making some small sacrifice, here by a smiling look, there by a kindly word; always doing the smallest right and doing it all for love.","St. Thérèse of Lisieux"
"Be faithful in small things because it is in them that your strength lies.","St. Teresa of Calcutta"
"I am not sure exactly what heaven will be like, but I know that when we die and it comes time for God to judge us, he will not ask, 'How many good things have you done in your life?' rather he will ask, 'How much love did you put into what you did?'","St. Teresa of Calcutta"
"The grace of God has no charms for men till the Holy Spirit gives them a taste for it.","John Wesley (Methodist, but a profound statement on grace - remove if strictly Catholic only)"
"Jesus, I trust in You.","Divine Mercy Devotion (from St. Faustina's Diary)"
"My soul magnifies the Lord, and my spirit rejoices in God my Savior.","Luke 1:46-47 (RSVCE - The Magnificat)"
"Behold, I am the handmaid of the Lord; let it be to me according to your word.","Luke 1:38 (RSVCE - Mary's Fiat)"
"Do whatever he tells you.","John 2:5 (RSVCE - Mary at Cana)"
"We are an Easter People and Alleluia is our song!","St. John Paul II (quoting St. Augustine)"
"The darker the night, the brighter the stars, The deeper the grief, the closer is God!","Fyodor Dostoevsky (Christian author)"
"He must increase, but I must decrease.","John 3:30 (RSVCE - St. John the Baptist)"
"Prepare the way of the Lord, make his paths straight.","Mark 1:3 (RSVCE)"
"Repent, for the kingdom of heaven is at hand.","Matthew 3:2 (RSVCE - St. John the Baptist)"
"You are the light of the world. A city set on a hill cannot be hidden.","Matthew 5:14 (RSVCE)"
"Let your light so shine before men, that they may see your good works and give glory to your Father who is in heaven.","Matthew 5:16 (RSVCE)"
"Seek the blessings of the saints.","St. Ambrose"
"The saints are like the stars. In his providence Christ conceals them in a hidden place that they may not shine before others when they might wish to do so. Yet they are always ready to exchange the quiet of contemplation for the works of mercy as soon as they perceive in their heart the invitation of Christ.","St. Anthony of Padua"
"Actions speak louder than words; let your words teach and your actions speak.","St. Anthony of Padua"
"Charity is that with which no man is lost, and without which no man is saved.","St. Robert Bellarmine"
"The first key to happiness is to be a friend to yourself.","St. John Chrysostom (paraphrased)"
"No one is so good that he is entirely without fault. No one is so bad that he is entirely without merit.","St. Augustine (paraphrased)"
"Patience is the companion of wisdom.","St. Augustine"
"Hope has two beautiful daughters; their names are Anger and Courage. Anger at the way things are, and Courage to see that they do not remain as they are.","St. Augustine"
"God provides the wind, but man must raise the sails.","St. Augustine"
"The measure of a man is not how much he has, but how much he gives.","St. Augustine (paraphrased)"
"To fall in love with God is the greatest romance; to seek him the greatest adventure; to find him, the greatest human achievement.","St. Augustine (paraphrased by Raphael Simon)"
"In essentials, unity; in non-essentials, liberty; in all things, charity.","Attributed to St. Augustine / Rupertus Meldenius"
"This is the day the LORD has made; let us rejoice and be glad in it.","Psalm 118:24 (RSVCE)"
"The Cross is the school of love.","St. Maximilian Kolbe"
"Never be afraid of loving the Blessed Virgin too much. You can never love her more than Jesus did.","St. Maximilian Kolbe"
"For where your treasure is, there your heart will be also.","Matthew 6:21 (RSVCE)"
"Therefore do not be anxious about tomorrow, for tomorrow will be anxious for itself. Sufficient for the day is its own trouble.","Matthew 6:34 (RSVCE)"
"Every good gift and every perfect gift is from above, coming down from the Father of lights with whom there is no variation or shadow due to change.","James 1:17 (RSVCE)"
"Be quick to hear, slow to speak, slow to anger.","James 1:19 (RSVCE)"
"Faith without works is dead.","James 2:26 (RSVCE)"
"Resist the devil, and he will flee from you. Draw near to God, and he will draw near to you.","James 4:7-8 (RSVCE)"
"Humble yourselves before the Lord, and he will exalt you.","James 4:10 (RSVCE)"
"The prayer of a righteous person has great power as it is working.","James 5:16 (RSVCE)"
"Charity covers a multitude of sins.","1 Peter 4:8 (RSVCE)"
"Cast all your anxieties on him, because he cares for you.","1 Peter 5:7 (RSVCE)"
"He who has God finds he lacks nothing. God alone suffices.","St. Teresa of Ávila" (variation)
"Accustom yourself continually to make many acts of love, for they enkindle and melt the soul.","St. Teresa of Ávila"
"Let us not be justices of the peace, but angels of peace.","St. Francis de Sales"
"The same God who directs the earth in its orbit, who feeds the birds of the air, who numbers the hairs of our head, will not forget us.","St. Francis de Sales"
"Anxiety is the greatest evil that can befall a soul, except sin. God commands you to pray, but He forbids you to worry.","St. Francis de Sales"
"We must fear God out of love, not love Him out of fear.","St. Francis de Sales"
"Do not wish to be anything but what you are, and try to be that perfectly.","St. Francis de Sales"
"Perfection consists not in doing extraordinary things, but in doing ordinary things extraordinarily well.","Attributed to St. Francis de Sales / Antoine Arnauld"
"What does it profit a man to gain the whole world and forfeit his soul?","Mark 8:36 (RSVCE)"
"If you wish to be perfect, go, sell your possessions and give to the poor, and you will have treasure in heaven.","Matthew 19:21 (RSVCE)"
"The first end I propose in our daily work is to do the will of God; secondly, to do it in the manner he wills it; and thirdly to do it because it is his will.","St. Elizabeth Ann Seton"
"We must pray without tiring, for the salvation of mankind does not depend on material success ... but on Jesus alone.","St. Frances Xavier Cabrini"
"Give me an army saying the Rosary and I will conquer the world.","Pope Pius IX"
"The nation doesn't simply need what we have. It needs what we are.","St. Teresa Benedicta of the Cross (Edith Stein)"
"Do not accept anything as the truth if it lacks love. And do not accept anything as love if it lacks truth.","St. Teresa Benedicta of the Cross (Edith Stein)"
"The Lord is my light and my salvation; whom shall I fear?","Psalm 27:1 (RSVCE)"
"Wait for the LORD; be strong, and let your heart take courage; wait for the LORD!","Psalm 27:14 (RSVCE)"
"I have loved you with an everlasting love; therefore I have continued my faithfulness to you.","Jeremiah 31:3 (RSVCE)"
"The steadfast love of the LORD never ceases; his mercies never come to an end; they are new every morning; great is your faithfulness.","Lamentations 3:22-23 (RSVCE)"
"For by grace you have been saved through faith. And this is not your own doing; it is the gift of God.","Ephesians 2:8 (RSVCE)"
"Be kind to one another, tenderhearted, forgiving one another, as God in Christ forgave you.","Ephesians 4:32 (RSVCE)"
"Rejoice always, pray without ceasing, give thanks in all circumstances; for this is the will of God in Christ Jesus for you.","1 Thessalonians 5:16-18 (RSVCE)"
"The greatest honor we can give Almighty God is to live gladly because of the knowledge of his love.","Julian of Norwich"
"All shall be well, and all shall be well, and all manner of thing shall be well.","Julian of Norwich"
"There is no saint without a past, no sinner without a future.","St. Augustine"
"To sing is to pray twice is a saying attributed to St. Augustine. What is certain is that to sing well is to pray well.","Catechism of the Catholic Church, 2641 (referencing St. Augustine)"
"Late have I loved you, O Beauty ever ancient, ever new, late have I loved you!","St. Augustine (Confessions)"
"Our hearts are restless until they find their rest in You.","St. Augustine (Confessions)"
"God loves each of us as if there were only one of us.","St. Augustine"
"Pray as though everything depended on God. Work as though everything depended on you.","Attributed to St. Augustine / St. Ignatius"
"Since you cannot do good to all, you are to pay special attention to those who, by the accidents of time, or place, or circumstances, are brought into closer connection with you.","St. Augustine (On Christian Doctrine)"
"Do not be overcome by evil, but overcome evil with good.","Romans 12:21 (RSVCE)"
"If God is for us, who can be against us?","Romans 8:31 (RSVCE)"
"We know that for those who love God all things work together for good.","Romans 8:28 (RSVCE)"
"The fruit of the Spirit is love, joy, peace, patience, kindness, goodness, faithfulness, gentleness, self-control.","Galatians 5:22-23 (RSVCE)"
"Bear one another's burdens, and so fulfill the law of Christ.","Galatians 6:2 (RSVCE)"
"Whatever you do, work heartily, as for the Lord and not for men.","Colossians 3:23 (RSVCE)"
"Set your minds on things that are above, not on things that are on earth.","Colossians 3:2 (RSVCE)"
"And whatever you do, in word or deed, do everything in the name of the Lord Jesus, giving thanks to God the Father through him.","Colossians 3:17 (RSVCE)"
"The best way to prepare for death is to spend every day of life as if it were the last.","St. Philip Neri"
"A joyful heart is more easily made perfect than a downcast one.","St. Philip Neri"
"Let us always meet each other with a smile, for the smile is the beginning of love.","St. Teresa of Calcutta"
"The hunger for love is much more difficult to remove than the hunger for bread.","St. Teresa of Calcutta"
"Holiness is not the luxury of a few, but a simple duty for you and me.","St. Teresa of Calcutta"
"Love begins at home, and it is not how much we do... but how much love we put in that action.","St. Teresa of Calcutta"
"Jesus is my all in all.","St. Teresa of Calcutta"
"My secret is simple: I pray.","St. Teresa of Calcutta"
"God doesn't require us to succeed; he only requires that you try.","St. Teresa of Calcutta"
"To keep a lamp burning, we have to keep putting oil in it.","St. Teresa of Calcutta"
"The Lord is good to those who wait for him, to the soul who seeks him.","Lamentations 3:25 (RSVCE)"
"He has told you, O man, what is good; and what does the LORD require of you but to do justice, and to love kindness, and to walk humbly with your God?","Micah 6:8 (RSVCE)"
