"The world offers you comfort. But you were not made for comfort. You were made for greatness.","Pope Benedict XVI"
"Be strong and courageous. Do not be frightened, and do not be dismayed, for the LORD your God is with you wherever you go.","Joshua 1:9 (RSVCE)"
"Create in me a clean heart, O God, and renew a right spirit within me.","Psalm 51:10 (RSVCE)"
"The LORD is near to the brokenhearted and saves the crushed in spirit.","Psalm 34:18 (RSVCE)"
"Delight yourself in the LORD, and he will give you the desires of your heart.","Psalm 37:4 (RSVCE)"
"Commit your way to the LORD; trust in him, and he will act.","Psalm 37:5 (RSVCE)"
"For where two or three are gathered in my name, there am I among them.","Matthew 18:20 (RSVCE)"
"Come to me, all who labor and are heavy laden, and I will give you rest.","Matthew 11:28 (RSVCE)"
"Take my yoke upon you, and learn from me, for I am gentle and lowly in heart, and you will find rest for your souls.","Matthew 11:29 (RSVCE)"
"For my yoke is easy, and my burden is light.","Matthew 11:30 (RSVCE)"
"Greater love has no one than this, that someone lay down his life for his friends.","John 15:13 (RSVCE)"
"Peace I leave with you; my peace I give to you. Not as the world gives do I give to you. Let not your hearts be troubled, neither let them be afraid.","John 14:27 (RSVCE)"
"You did not choose me, but I chose you and appointed you that you should go and bear fruit and that your fruit should abide.","John 15:16 (RSVCE)"
"I am the vine; you are the branches. Whoever abides in me and I in him, he it is that bears much fruit, for apart from me you can do nothing.","John 15:5 (RSVCE)"
"Ask whatever you wish, and it will be done for you.","John 15:7 (RSVCE)"
"By this my Father is glorified, that you bear much fruit and so prove to be my disciples.","John 15:8 (RSVCE)"
"As the Father has loved me, so have I loved you. Abide in my love.","John 15:9 (RSVCE)"
"If you keep my commandments, you will abide in my love, just as I have kept my Father's commandments and abide in his love.","John 15:10 (RSVCE)"
"These things I have spoken to you, that my joy may be in you, and that your joy may be full.","John 15:11 (RSVCE)"
"This is my commandment, that you love one another as I have loved you.","John 15:12 (RSVCE)"
"No longer do I call you servants, for the servant does not know what his master is doing; but I have called you friends.","John 15:15 (RSVCE)"
"The works of God are not accomplished when we wish them, but whenever it pleases Him.","St. Vincent de Paul"
"Let us do our duty well; let us go straight to God; let us work to become very humble, very patient, very mortified, and very charitable.","St. Ann Mother Seton"
"The gate of heaven is very low; only the humble can enter it.","St. Elizabeth Ann Seton"
"To be a saint is not the privilege of a few, but the duty of everyone.","Pope John Paul II" (variation of Mother Teresa)
"Man cannot live without love. He remains a being that is incomprehensible for himself, his life is senseless, if love is not revealed to him.","St. John Paul II (Redemptor Hominis)"
"The purpose of our life is to be holy.","St. John Bosco"
"Do you want to be a saint? Be joyful.","St. John Bosco"
"Run, jump, shout, but do not sin.","St. John Bosco"
"Serve the Lord with laughter.","St. John Bosco"
"Without confidence and love, there can be no true education.","St. John Bosco"
"Nothing can be more Vain than a life without God.","St. John Bosco"
"The test of love is in how one bears neglect.","St. John of the Cross"
"In the twilight of life, God will not judge us on our earthly possessions and human success, but on how well we have loved.","St. John of the Cross"
"Live in faith and hope, though it be in darkness, for in this darkness God protects the soul. Cast your care upon God for you are His and He will not forget you.","St. John of the Cross"
"Where there is no love, put love - and you will find love.","St. John of the Cross"
"The Cross of Christ is the true ground of Christian hope.","Pope Benedict XVI"
"Each of us is the result of a thought of God. Each of us is willed, each of us is loved, each of us is necessary.","Pope Benedict XVI"
"Holiness is the most attractive face of the Church.","Pope Francis (Gaudete et Exsultate)"
"A Christian is never bored or sad. Rather, the one who loves Christ is full of joy and radiates joy.","Pope Francis"
"The name of Jesus is the purest, the holiest, the most powerful, the most loving of all names.","St. Bernard of Clairvaux"
"Nothing is far from God.","St. Monica"
"If you are humble, nothing will touch you, neither praise nor disgrace, because you know what you are.","St. Teresa of Calcutta"
"Let us always have courage, and if some spiritual languor comes over us, let us not lose heart, but trusting in the Divine Goodness, let us renew our fervor.","St. Padre Pio"
"Charity is the queen of virtues. As resins and gums keep alive the beauty of colors, so charity preserves the beauty of virtues.","St. Anthony of Padua"
"The life of a Christian is a life of gratitude.","Karl Barth (Protestant theologian, poignant on gratitude)"
"Where charity and love are, God is there. (Ubi caritas et amor, Deus ibi est)","Christian Hymn"
"The more you forget yourself, the more Jesus will think of you.","St. Margaret Mary Alacoque"
"My strength is made perfect in weakness.","2 Corinthians 12:9 (RSVCE)"
"Be perfect, therefore, as your heavenly Father is perfect.","Matthew 5:48 (RSVCE)"
"For nothing will be impossible with God.","Luke 1:37 (RSVCE)"
"Blessed are the pure in heart, for they shall see God.","Matthew 5:8 (RSVCE)"
"Blessed are the peacemakers, for they shall be called sons of God.","Matthew 5:9 (RSVCE)"
"You are the salt of the earth.","Matthew 5:13 (RSVCE)"
"Let your 'yes' be 'yes' and your 'no' be 'no.'","Matthew 5:37 (RSVCE)"
"Love your enemies and pray for those who persecute you.","Matthew 5:44 (RSVCE)"
"Give to the one who begs from you, and do not refuse the one who would borrow from you.","Matthew 5:42 (RSVCE)"
"Do not lay up for yourselves treasures on earth... but lay up for yourselves treasures in heaven.","Matthew 6:19-20 (RSVCE)"
"No one can serve two masters.","Matthew 6:24 (RSVCE)"
"Do not judge, or you too will be judged.","Matthew 7:1 (RSVCE)"
"In everything, do to others what you would have them do to you.","Matthew 7:12 (RSVCE)"
"Enter by the narrow gate.","Matthew 7:13 (RSVCE)"
"Every tree that does not bear good fruit is cut down and thrown into the fire.","Matthew 7:19 (RSVCE)"
"The wise man built his house on the rock.","Matthew 7:24 (RSVCE)"
"The harvest is plentiful, but the laborers are few; therefore pray earnestly to the Lord of the harvest to send out laborers into his harvest.","Matthew 9:37-38 (RSVCE)"
"Whoever gives one of these little ones even a cup of cold water because he is a disciple, truly, I say to you, he will by no means lose his reward.","Matthew 10:42 (RSVCE)"
"If you have faith like a grain of mustard seed, you will say to this mountain, 'Move from here to there,' and it will move, and nothing will be impossible for you.","Matthew 17:20 (RSVCE)"
"Truly, I say to you, unless you turn and become like children, you will never enter the kingdom of heaven.","Matthew 18:3 (RSVCE)"
"Whoever humbles himself like this child is the greatest in the kingdom of heaven.","Matthew 18:4 (RSVCE)"
"If your brother sins against you, go and tell him his fault, between you and him alone.","Matthew 18:15 (RSVCE)"
"Truly, I say to you, whatever you bind on earth shall be bound in heaven, and whatever you loose on earth shall be loosed in heaven.","Matthew 18:18 (RSVCE)"
"The first shall be last and the last first.","Matthew 19:30 (RSVCE)"
"With God all things are possible.","Matthew 19:26 (RSVCE)"
"The greatest among you shall be your servant.","Matthew 23:11 (RSVCE)"
"Whoever exalts himself will be humbled, and whoever humbles himself will be exalted.","Matthew 23:12 (RSVCE)"
"Watch therefore, for you know neither the day nor the hour.","Matthew 25:13 (RSVCE)"
"Truly, I say to you, as you did it to one of the least of these my brothers, you did it to me.","Matthew 25:40 (RSVCE)"
"The spirit indeed is willing, but the flesh is weak.","Matthew 26:41 (RSVCE)"
"Go therefore and make disciples of all nations.","Matthew 28:19 (RSVCE)"
"Behold, I am with you always, to the end of the age.","Matthew 28:20 (RSVCE)"
"The Son of Man came not to be served but to serve.","Mark 10:45 (RSVCE)"
"Whoever would be first among you must be slave of all.","Mark 10:44 (RSVCE)"
"Heaven and earth will pass away, but my words will not pass away.","Mark 13:31 (RSVCE)"
"Watch and pray that you may not enter into temptation.","Mark 14:38 (RSVCE)"
"Nothing is hidden that will not be made manifest, nor is anything secret that will not be known and come to light.","Luke 8:17 (RSVCE)"
"The good person out of the good treasure of his heart produces good.","Luke 6:45 (RSVCE)"
"Forgive, and you will be forgiven.","Luke 6:37 (RSVCE)"
"Give, and it will be given to you.","Luke 6:38 (RSVCE)"
"No one who puts his hand to the plow and looks back is fit for the kingdom of God.","Luke 9:62 (RSVCE)"
"The seventy-two returned with joy, saying, 'Lord, even the demons are subject to us in your name!'","Luke 10:17 (RSVCE)"
"Behold, I have given you authority to tread on serpents and scorpions, and over all the power of the enemy, and nothing shall hurt you.","Luke 10:19 (RSVCE)"
"Nevertheless, do not rejoice in this, that the spirits are subject to you, but rejoice that your names are written in heaven.","Luke 10:20 (RSVCE)"
"Blessed are the eyes that see what you see!","Luke 10:23 (RSVCE)"
"You shall love the Lord your God with all your heart, and with all your soul, and with all your strength, and with all your mind; and your neighbor as yourself.","Luke 10:27 (RSVCE)"
"Which of these three, do you think, proved to be a neighbor to the man who fell among the robbers? He said, 'The one who showed him mercy.' And Jesus said to him, 'Go and do likewise.'","Luke 10:36-37 (RSVCE)"
"Mary has chosen the good portion, which will not be taken away from her.","Luke 10:42 (RSVCE)"
"Lord, teach us to pray.","Luke 11:1 (RSVCE)"
"When you pray, say: 'Father, hallowed be your name. Your kingdom come.'","Luke 11:2 (RSVCE)"
"Give us each day our daily bread.","Luke 11:3 (RSVCE)"
"And forgive us our sins, for we ourselves forgive everyone who is indebted to us. And lead us not into temptation.","Luke 11:4 (RSVCE)"
"Everyone who asks receives, and the one who seeks finds, and to the one who knocks it will be opened.","Luke 11:10 (RSVCE)"
"If you then, who are evil, know how to give good gifts to your children, how much more will the heavenly Father give the Holy Spirit to those who ask him!","Luke 11:13 (RSVCE)"
"Blessed rather are those who hear the word of God and keep it!","Luke 11:28 (RSVCE)"
"Do not be afraid, little flock, for it is your Father's good pleasure to give you the kingdom.","Luke 12:32 (RSVCE)"
"Sell your possessions, and give to the needy. Provide yourselves with moneybags that do not grow old, with a treasure in the heavens that does not fail.","Luke 12:33 (RSVCE)"
"For where your treasure is, there will your heart be also.","Luke 12:34 (RSVCE)"
"Stay dressed for action and keep your lamps burning.","Luke 12:35 (RSVCE)"
"Everyone to whom much was given, of him much will be required.","Luke 12:48 (RSVCE)"
"Strive to enter through the narrow door.","Luke 13:24 (RSVCE)"
"For everyone who exalts himself will be humbled, and he who humbles himself will be exalted.","Luke 14:11 (RSVCE)"
"When you give a dinner or a banquet, do not invite your friends or your brothers or your relatives or rich neighbors...But when you give a feast, invite the poor, the crippled, the lame, the blind.","Luke 14:12-13 (RSVCE)"
"There will be more joy in heaven over one sinner who repents than over ninety-nine righteous persons who need no repentance.","Luke 15:7 (RSVCE)"
"The master commended the dishonest manager for his shrewdness. For the sons of this world are more shrewd in dealing with their own generation than the sons of light.","Luke 16:8 (RSVCE)"
"If you have faith as a grain of mustard seed, you could say to this mulberry tree, 'Be uprooted and planted in the sea,' and it would obey you.","Luke 17:6 (RSVCE)"
"Will not God give justice to his elect, who cry to him day and night?","Luke 18:7 (RSVCE)"
"Let the children come to me, and do not hinder them, for to such belongs the kingdom of God.","Luke 18:16 (RSVCE)"
"The Son of Man came to seek and to save the lost.","Luke 19:10 (RSVCE)"
"Render to Caesar the things that are Caesar's, and to God the things that are God's.","Luke 20:25 (RSVCE)"
"This poor widow has put in more than all of them.","Luke 21:3 (RSVCE)"
"By your endurance you will gain your lives.","Luke 21:19 (RSVCE)"
"Father, if you are willing, remove this cup from me. Nevertheless, not my will, but yours, be done.","Luke 22:42 (RSVCE)"
"Father, forgive them, for they know not what they do.","Luke 23:34 (RSVCE)"
"Truly, I say to you, today you will be with me in Paradise.","Luke 23:43 (RSVCE)"
"Father, into your hands I commit my spirit!","Luke 23:46 (RSVCE)"
"The Word became flesh and dwelt among us.","John 1:14 (RSVCE)"
"Behold, the Lamb of God, who takes away the sin of the world!","John 1:29 (RSVCE)"
"You must be born again.","John 3:7 (RSVCE)"
"God is spirit, and those who worship him must worship in spirit and truth.","John 4:24 (RSVCE)"
"I am the bread of life; whoever comes to me shall not hunger, and whoever believes in me shall never thirst.","John 6:35 (RSVCE)"
"It is the Spirit who gives life; the flesh is no help at all. The words that I have spoken to you are spirit and life.","John 6:63 (RSVCE)"
"If anyone thirsts, let him come to me and drink.","John 7:37 (RSVCE)"
"I am the light of the world. Whoever follows me will not walk in darkness, but will have the light of life.","John 8:12 (RSVCE)"
"The truth will set you free.","John 8:32 (RSVCE)"
"I am the good shepherd. The good shepherd lays down his life for the sheep.","John 10:11 (RSVCE)"
"I am the resurrection and the life. Whoever believes in me, though he die, yet shall he live.","John 11:25 (RSVCE)"
"A new commandment I give to you, that you love one another: just as I have loved you, you also are to love one another.","John 13:34 (RSVCE)"
"By this all people will know that you are my disciples, if you have love for one another.","John 13:35 (RSVCE)"
"In my Father's house are many rooms.","John 14:2 (RSVCE)"
"I will not leave you as orphans; I will come to you.","John 14:18 (RSVCE)"
"If you love me, you will keep my commandments.","John 14:15 (RSVCE)"
"Sanctify them in the truth; your word is truth.","John 17:17 (RSVCE)"
"It is finished.","John 19:30 (RSVCE)"
"Do not cling to me, for I have not yet ascended to the Father.","John 20:17 (RSVCE)"
"Blessed are those who have not seen and yet have believed.","John 20:29 (RSVCE)"
"Feed my lambs... Tend my sheep... Feed my sheep.","John 21:15-17 (RSVCE)"
"All have sinned and fall short of the glory of God.","Romans 3:23 (RSVCE)"
"The wages of sin is death, but the free gift of God is eternal life in Christ Jesus our Lord.","Romans 6:23 (RSVCE)"
"There is therefore now no condemnation for those who are in Christ Jesus.","Romans 8:1 (RSVCE)"
"If you confess with your mouth that Jesus is Lord and believe in your heart that God raised him from the dead, you will be saved.","Romans 10:9 (RSVCE)"
"So faith comes from hearing, and hearing through the word of Christ.","Romans 10:17 (RSVCE)"
"Do not be conformed to this world, but be transformed by the renewal of your mind.","Romans 12:2 (RSVCE)"
"Let love be genuine. Abhor what is evil; hold fast to what is good.","Romans 12:9 (RSVCE)"
"Love one another with brotherly affection. Outdo one another in showing honor.","Romans 12:10 (RSVCE)"
"Rejoice in hope, be patient in tribulation, be constant in prayer.","Romans 12:12 (RSVCE)"
"Contribute to the needs of the saints and seek to show hospitality.","Romans 12:13 (RSVCE)"
"Bless those who persecute you; bless and do not curse them.","Romans 12:14 (RSVCE)"
"Rejoice with those who rejoice, weep with those who weep.","Romans 12:15 (RSVCE)"
"Live in harmony with one another. Do not be haughty, but associate with the lowly. Never be wise in your own sight.","Romans 12:16 (RSVCE)"
"Repay no one evil for evil, but give thought to do what is honorable in the sight of all.","Romans 12:17 (RSVCE)"
"If possible, so far as it depends on you, live peaceably with all.","Romans 12:18 (RSVCE)"
"Love does no wrong to a neighbor; therefore love is the fulfilling of the law.","Romans 13:10 (RSVCE)"
"The night is far gone; the day is at hand. So then let us cast off the works of darkness and put on the armor of light.","Romans 13:12 (RSVCE)"
"Put on the Lord Jesus Christ, and make no provision for the flesh, to gratify its desires.","Romans 13:14 (RSVCE)"
"I have been crucified with Christ. It is no longer I who live, but Christ who lives in me.","Galatians 2:20 (RSVCE)"
"For freedom Christ has set us free; stand firm therefore, and do not submit again to a yoke of slavery.","Galatians 5:1 (RSVCE)"
"But the fruit of the Spirit is love, joy, peace, patience, kindness, goodness, faithfulness, gentleness, self-control; against such things there is no law.","Galatians 5:22-23 (RSVCE)"
"If we live by the Spirit, let us also keep in step with the Spirit.","Galatians 5:25 (RSVCE)"
"Let us not become conceited, provoking one another, envying one another.","Galatians 5:26 (RSVCE)"
"Do not be deceived: God is not mocked, for whatever one sows, that will he also reap.","Galatians 6:7 (RSVCE)"
"And let us not grow weary of doing good, for in due season we will reap, if we do not give up.","Galatians 6:9 (RSVCE)"
"So then, as we have opportunity, let us do good to everyone, and especially to those who are of the household of faith.","Galatians 6:10 (RSVCE)"
"Finally, brothers, whatever is true, whatever is honorable, whatever is just, whatever is pure, whatever is lovely, whatever is commendable, if there is any excellence, if there is anything worthy of praise, think about these things.","Philippians 4:8 (RSVCE)"
"Do all things without grumbling or disputing.","Philippians 2:14 (RSVCE)"
"For to me to live is Christ, and to die is gain.","Philippians 1:21 (RSVCE)"
"His divine power has granted to us all things that pertain to life and godliness.","2 Peter 1:3 (RSVCE)"
"Therefore, preparing your minds for action, and being sober-minded, set your hope fully on the grace that will be brought to you at the revelation of Jesus Christ.","1 Peter 1:13 (RSVCE)"
"As obedient children, do not be conformed to the passions of your former ignorance, but as he who called you is holy, you also be holy in all your conduct.","1 Peter 1:14-15 (RSVCE)"
"Always be prepared to make a defense to anyone who asks you for a reason for the hope that is in you; yet do it with gentleness and respect.","1 Peter 3:15 (RSVCE)"
"God opposes the proud but gives grace to the humble.","1 Peter 5:5 (RSVCE)"
"Cast all your anxiety on him because he cares for you.","1 Peter 5:7 (RSVCE)"
"The Lord is not slow to fulfill his promise as some count slowness, but is patient toward you, not wishing that any should perish, but that all should reach repentance.","2 Peter 3:9 (RSVCE)"
"Little children, let us not love in word or talk but in deed and in truth.","1 John 3:18 (RSVCE)"
"God is love, and whoever abides in love abides in God, and God abides in him.","1 John 4:16 (RSVCE)"
"There is no fear in love, but perfect love casts out fear.","1 John 4:18 (RSVCE)"
"We love because he first loved us.","1 John 4:19 (RSVCE)"
"If anyone says, 'I love God,' and hates his brother, he is a liar.","1 John 4:20 (RSVCE)"
"The steadfast love of the Lord is from everlasting to everlasting on those who fear him.","Psalm 103:17 (RSVCE)"
"Bless the Lord, O my soul, and forget not all his benefits.","Psalm 103:2 (RSVCE)"
"He who did not spare his own Son but gave him up for us all, how will he not also with him graciously give us all things?","Romans 8:32 (RSVCE)"
"Who shall separate us from the love of Christ?","Romans 8:35 (RSVCE)"
"For I am sure that neither death nor life...nor anything else in all creation, will be able to separate us from the love of God in Christ Jesus our Lord.","Romans 8:38-39 (RSVCE)"
"The peace of God, which surpasses all understanding, will guard your hearts and your minds in Christ Jesus.","Philippians 4:7 (RSVCE)"
"The Lord bless you and keep you; the Lord make his face shine upon you and be gracious to you; the Lord lift up his countenance upon you and give you peace.","Numbers 6:24-26 (RSVCE)"
"To God be the glory forever and ever. Amen.","Galatians 1:5 (RSVCE)"